data
"[{'price': '32 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '32 Crore', 'currency': 'BDT', 'property_size': '12000 Sft', 'beds': '5 Beds'}, {'price': '30 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '25 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '24 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '21 Crore', 'currency': 'BDT', 'property_size': '12290 Sft', 'beds': None}]"
"[{'price': '88 Lakh', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': '88 Lakh', 'currency': 'BDT', 'property_size': '1220 Sft', 'beds': '3 Beds'}, {'price': '88 Lakh', 'currency': 'BDT', 'property_size': '1220 Sft', 'beds': '3 Beds'}, {'price': '88 Lakh', 'currency': 'BDT', 'property_size': '1220 Sft', 'beds': '3 Beds'}, {'price': '88 Lakh', 'currency': 'BDT', 'property_size': '1112 Sft', 'beds': '3 Beds'}, {'price': '88 Lakh', 'currency': 'BDT', 'property_size': '995 Sft', 'beds': '2 Beds'}]"
"[{'price': '87 Lakh', 'currency': 'BDT', 'property_size': '1160 Sft', 'beds': '3 Beds'}, {'price': '87 Lakh', 'currency': 'BDT', 'property_size': '1280 Sft', 'beds': '3 Beds'}, {'price': '86.48 Lakh', 'currency': 'BDT', 'property_size': '1081 Sft', 'beds': '3 Beds'}, {'price': '86 Lakh', 'currency': 'BDT', 'property_size': '1504 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}]"
"[{'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1269 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1090 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1350 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1350 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1350 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1350 Sft', 'beds': '3 Beds'}]"
"[{'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1375 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1463 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1300 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1040 Sft', 'beds': '2 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1040 Sft', 'beds': '2 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1040 Sft', 'beds': '2 Beds'}]"
"[{'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1040 Sft', 'beds': '2 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1040 Sft', 'beds': '2 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1257 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1116 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1420 Sft', 'beds': '3 Beds'}]"
"[{'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1150 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '2 Beds', 'beds': '2 Baths'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '4 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '850 Sft', 'beds': '2 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1275 Sft', 'beds': '3 Beds'}]"
"[{'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1220 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1220 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1220 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1042 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1050 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}]"
"[{'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1050 Sft', 'beds': '2 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1240 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1560 Sft', 'beds': '3 Beds'}, {'price': '85 Lakh', 'currency': 'BDT', 'property_size': '1560 Sft', 'beds': '3 Beds'}, {'price': '83 Lakh', 'currency': 'BDT', 'property_size': '735 Sft', 'beds': '2 Beds'}]"
"[{'price': '83 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '83 Lakh', 'currency': 'BDT', 'property_size': '1282 Sft', 'beds': '3 Beds'}, {'price': '83 Lakh', 'currency': 'BDT', 'property_size': '1296 Sft', 'beds': '3 Beds'}, {'price': '82 Lakh', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': '82 Lakh', 'currency': 'BDT', 'property_size': '1010 Sft', 'beds': '3 Beds'}, {'price': '82 Lakh', 'currency': 'BDT', 'property_size': '1010 Sft', 'beds': '3 Beds'}]"
"[{'price': '82 Lakh', 'currency': 'BDT', 'property_size': '1010 Sft', 'beds': '3 Beds'}, {'price': '82 Lakh', 'currency': 'BDT', 'property_size': '1010 Sft', 'beds': '3 Beds'}, {'price': '82 Lakh', 'currency': 'BDT', 'property_size': '1240 Sft', 'beds': '3 Beds'}, {'price': '81.3 Lakh', 'currency': 'BDT', 'property_size': '1084 Sft', 'beds': '3 Beds'}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '335 Sft', 'beds': None}]"
"[{'price': '80 Lakh', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '1350 Sft', 'beds': '3 Beds'}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '1300 Sft', 'beds': '3 Beds'}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '1300 Sft', 'beds': '3 Beds'}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '1300 Sft', 'beds': '3 Beds'}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '1300 Sft', 'beds': '3 Beds'}]"
"[{'price': '80 Lakh', 'currency': 'BDT', 'property_size': '1176 Sft', 'beds': '3 Beds'}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '1150 Sft', 'beds': '3 Beds'}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '1150 Sft', 'beds': '3 Beds'}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '1155 Sft', 'beds': '3 Beds'}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '163 Sft', 'beds': None}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}]"
"[{'price': '80 Lakh', 'currency': 'BDT', 'property_size': '970 Sft', 'beds': '3 Beds'}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '970 Sft', 'beds': '3 Beds'}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '1175 Sft', 'beds': '3 Beds'}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '1043 Sft', 'beds': '3 Beds'}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}]"
"[{'price': '80 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '1447 Sft', 'beds': '3 Beds'}, {'price': '80 Lakh', 'currency': 'BDT', 'property_size': '1134 Sft', 'beds': None}, {'price': '79 Lakh', 'currency': 'BDT', 'property_size': '1365 Sft', 'beds': '3 Beds'}, {'price': '79 Lakh', 'currency': 'BDT', 'property_size': '1145 Sft', 'beds': '3 Beds'}, {'price': '79 Lakh', 'currency': 'BDT', 'property_size': '1160 Sft', 'beds': '3 Beds'}]"
"[{'price': '78 Lakh', 'currency': 'BDT', 'property_size': '1117 Sft', 'beds': '3 Beds'}, {'price': '78 Lakh', 'currency': 'BDT', 'property_size': '1220 Sft', 'beds': '3 Beds'}, {'price': '78 Lakh', 'currency': 'BDT', 'property_size': '1286 Sft', 'beds': '3 Beds'}, {'price': '78 Lakh', 'currency': 'BDT', 'property_size': '1414 Sft', 'beds': '3 Beds'}, {'price': '77 Lakh', 'currency': 'BDT', 'property_size': '1310 Sft', 'beds': '3 Beds'}, {'price': '77 Lakh', 'currency': 'BDT', 'property_size': '1134 Sft', 'beds': None}]"
"[{'price': '75 Lakh', 'currency': 'BDT', 'property_size': '1237 Sft', 'beds': '3 Beds'}, {'price': '75 Lakh', 'currency': 'BDT', 'property_size': '1000 Sft', 'beds': '3 Beds'}, {'price': '75 Lakh', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '75 Lakh', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '75 Lakh', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '75 Lakh', 'currency': 'BDT', 'property_size': '1256 Sft', 'beds': '3 Beds'}]"
"[{'price': '75 Lakh', 'currency': 'BDT', 'property_size': '1150 Sft', 'beds': '3 Beds'}, {'price': '75 Lakh', 'currency': 'BDT', 'property_size': '1175 Sft', 'beds': '2 Beds'}, {'price': '75 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '75 Lakh', 'currency': 'BDT', 'property_size': '1001 Sft', 'beds': '3 Beds'}, {'price': '75 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': None}, {'price': '75 Lakh', 'currency': 'BDT', 'property_size': '1050 Sft', 'beds': '2 Beds'}]"
"[{'price': '75 Lakh', 'currency': 'BDT', 'property_size': '900 Sft', 'beds': '2 Beds'}, {'price': '75 Lakh', 'currency': 'BDT', 'property_size': '1302 Sft', 'beds': '3 Beds'}, {'price': '75 Lakh', 'currency': 'BDT', 'property_size': '1134 Sft', 'beds': None}, {'price': '75 Lakh', 'currency': 'BDT', 'property_size': '1170 Sft', 'beds': '3 Beds'}, {'price': '75 Lakh', 'currency': 'BDT', 'property_size': '1170 Sft', 'beds': '3 Beds'}, {'price': '75 Lakh', 'currency': 'BDT', 'property_size': '1170 Sft', 'beds': '3 Beds'}]"
"[{'price': '74 Lakh', 'currency': 'BDT', 'property_size': '1138 Sft', 'beds': '3 Beds'}, {'price': '73 Lakh', 'currency': 'BDT', 'property_size': '1180 Sft', 'beds': '3 Beds'}, {'price': '73 Lakh', 'currency': 'BDT', 'property_size': '1383 Sft', 'beds': '3 Beds'}, {'price': '73 Lakh', 'currency': 'BDT', 'property_size': '1383 Sft', 'beds': '3 Beds'}, {'price': '73 Lakh', 'currency': 'BDT', 'property_size': '1385 Sft', 'beds': '3 Beds'}, {'price': '73 Lakh', 'currency': 'BDT', 'property_size': '1385 Sft', 'beds': '3 Beds'}]"
"[{'price': '73 Lakh', 'currency': 'BDT', 'property_size': '1385 Sft', 'beds': '3 Beds'}, {'price': '73 Lakh', 'currency': 'BDT', 'property_size': '1385 Sft', 'beds': '3 Beds'}, {'price': '72.105 Lakh', 'currency': 'BDT', 'property_size': '4807 Sft', 'beds': None}, {'price': '72 Lakh', 'currency': 'BDT', 'property_size': '1290 Sft', 'beds': '3 Beds'}, {'price': '72 Lakh', 'currency': 'BDT', 'property_size': '1120 Sft', 'beds': '2 Beds'}, {'price': '72 Lakh', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}]"
"[{'price': '72 Lakh', 'currency': 'BDT', 'property_size': '1132 Sft', 'beds': '3 Beds'}, {'price': '72 Lakh', 'currency': 'BDT', 'property_size': '800 Sft', 'beds': '2 Beds'}, {'price': '72 Lakh', 'currency': 'BDT', 'property_size': '1225 Sft', 'beds': '2 Beds'}, {'price': '72 Lakh', 'currency': 'BDT', 'property_size': '1230 Sft', 'beds': '3 Beds'}, {'price': '72 Lakh', 'currency': 'BDT', 'property_size': '1296 Sft', 'beds': '3 Beds'}, {'price': '72 Lakh', 'currency': 'BDT', 'property_size': '1296 Sft', 'beds': '3 Beds'}]"
"[{'price': '72 Lakh', 'currency': 'BDT', 'property_size': '1296 Sft', 'beds': '3 Beds'}, {'price': '72 Lakh', 'currency': 'BDT', 'property_size': '1289 Sft', 'beds': '3 Beds'}, {'price': '71 Lakh', 'currency': 'BDT', 'property_size': '1120 Sft', 'beds': '3 Beds'}, {'price': '70 Lakh', 'currency': 'BDT', 'property_size': '1071 Sft', 'beds': '2 Beds'}, {'price': '70 Lakh', 'currency': 'BDT', 'property_size': '925 Sft', 'beds': '2 Beds'}, {'price': '70 Lakh', 'currency': 'BDT', 'property_size': '1135 Sft', 'beds': '3 Beds'}]"
"[{'price': '70 Lakh', 'currency': 'BDT', 'property_size': '1090 Sft', 'beds': '3 Beds'}, {'price': '70 Lakh', 'currency': 'BDT', 'property_size': '1224 Sft', 'beds': '3 Beds'}, {'price': '70 Lakh', 'currency': 'BDT', 'property_size': '1010 Sft', 'beds': '2 Beds'}, {'price': '70 Lakh', 'currency': 'BDT', 'property_size': '1010 Sft', 'beds': '2 Beds'}, {'price': '70 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '70 Lakh', 'currency': 'BDT', 'property_size': '865 Sft', 'beds': '2 Beds'}]"
"[{'price': '70 Lakh', 'currency': 'BDT', 'property_size': '1050 Sft', 'beds': '3 Beds'}, {'price': '70 Lakh', 'currency': 'BDT', 'property_size': '950 Sft', 'beds': '3 Beds'}, {'price': '70 Lakh', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '70 Lakh', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '70 Lakh', 'currency': 'BDT', 'property_size': '1268 Sft', 'beds': '3 Beds'}, {'price': '70 Lakh', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}]"
"[{'price': '68 Lakh', 'currency': 'BDT', 'property_size': '800 Sft', 'beds': '3 Beds'}, {'price': '68 Lakh', 'currency': 'BDT', 'property_size': '2 Beds', 'beds': '2 Baths'}, {'price': '68 Lakh', 'currency': 'BDT', 'property_size': '1021 Sft', 'beds': '3 Beds'}, {'price': '68 Lakh', 'currency': 'BDT', 'property_size': '1260 Sft', 'beds': '3 Beds'}, {'price': '68 Lakh', 'currency': 'BDT', 'property_size': '2 Beds', 'beds': None}, {'price': '68 Lakh', 'currency': 'BDT', 'property_size': '1110 Sft', 'beds': '3 Beds'}]"
"[{'price': '68 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '68 Lakh', 'currency': 'BDT', 'property_size': '1246 Sft', 'beds': '3 Beds'}, {'price': '68 Lakh', 'currency': 'BDT', 'property_size': '1246 Sft', 'beds': '3 Beds'}, {'price': '68 Lakh', 'currency': 'BDT', 'property_size': '1246 Sft', 'beds': '3 Beds'}, {'price': '68 Lakh', 'currency': 'BDT', 'property_size': '1246 Sft', 'beds': '3 Beds'}, {'price': '68 Lakh', 'currency': 'BDT', 'property_size': '1246 Sft', 'beds': '3 Beds'}]"
"[{'price': '68 Lakh', 'currency': 'BDT', 'property_size': '1246 Sft', 'beds': '3 Beds'}, {'price': '66 Lakh', 'currency': 'BDT', 'property_size': '1220 Sft', 'beds': '3 Beds'}, {'price': '66 Lakh', 'currency': 'BDT', 'property_size': '865 Sft', 'beds': '2 Beds'}, {'price': '65 Lakh', 'currency': 'BDT', 'property_size': '1120 Sft', 'beds': '3 Beds'}, {'price': '65 Lakh', 'currency': 'BDT', 'property_size': '842 Sft', 'beds': '2 Beds'}, {'price': '65 Lakh', 'currency': 'BDT', 'property_size': '842 Sft', 'beds': '2 Beds'}]"
"[{'price': '65 Lakh', 'currency': 'BDT', 'property_size': '1300 Sft', 'beds': '3 Beds'}, {'price': '65 Lakh', 'currency': 'BDT', 'property_size': '1270 Sft', 'beds': '3 Beds'}, {'price': '65 Lakh', 'currency': 'BDT', 'property_size': '1096 Sft', 'beds': '3 Beds'}, {'price': '65 Lakh', 'currency': 'BDT', 'property_size': '1100 Sft', 'beds': '3 Beds'}, {'price': '65 Lakh', 'currency': 'BDT', 'property_size': '1100 Sft', 'beds': '3 Beds'}, {'price': '65 Lakh', 'currency': 'BDT', 'property_size': '1204 Sft', 'beds': '3 Beds'}]"
"[{'price': '65 Lakh', 'currency': 'BDT', 'property_size': '1150 Sft', 'beds': '3 Beds'}, {'price': '64 Lakh', 'currency': 'BDT', 'property_size': '1370 Sft', 'beds': '3 Beds'}, {'price': '63 Lakh', 'currency': 'BDT', 'property_size': '1146 Sft', 'beds': '3 Beds'}, {'price': '63 Lakh', 'currency': 'BDT', 'property_size': '1380 Sft', 'beds': '3 Beds'}, {'price': '63 Lakh', 'currency': 'BDT', 'property_size': '1380 Sft', 'beds': '3 Beds'}, {'price': '63 Lakh', 'currency': 'BDT', 'property_size': '1380 Sft', 'beds': '3 Beds'}]"
"[{'price': '63 Lakh', 'currency': 'BDT', 'property_size': '1380 Sft', 'beds': '3 Beds'}, {'price': '63 Lakh', 'currency': 'BDT', 'property_size': '970 Sft', 'beds': '3 Beds'}, {'price': '63 Lakh', 'currency': 'BDT', 'property_size': '970 Sft', 'beds': '3 Beds'}, {'price': '62 Lakh', 'currency': 'BDT', 'property_size': '1040 Sft', 'beds': '3 Beds'}, {'price': '62 Lakh', 'currency': 'BDT', 'property_size': '1123 Sft', 'beds': '3 Beds'}, {'price': '62 Lakh', 'currency': 'BDT', 'property_size': '980 Sft', 'beds': '2 Beds'}]"
"[{'price': '62 Lakh', 'currency': 'BDT', 'property_size': '870 Sft', 'beds': '2 Beds'}, {'price': '62 Lakh', 'currency': 'BDT', 'property_size': '870 Sft', 'beds': '2 Beds'}, {'price': '62 Lakh', 'currency': 'BDT', 'property_size': '1010 Sft', 'beds': '2 Beds'}, {'price': '62 Lakh', 'currency': 'BDT', 'property_size': '1100 Sft', 'beds': '2 Beds'}, {'price': '62 Lakh', 'currency': 'BDT', 'property_size': '1305 Sft', 'beds': '3 Beds'}, {'price': '62 Lakh', 'currency': 'BDT', 'property_size': '1204 Sft', 'beds': '3 Beds'}]"
"[{'price': '62 Lakh', 'currency': 'BDT', 'property_size': '900 Sft', 'beds': '3 Beds'}, {'price': '62 Lakh', 'currency': 'BDT', 'property_size': '1700 Sft', 'beds': '3 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '200 Sft', 'beds': None}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '735 Sft', 'beds': '2 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '940 Sft', 'beds': '3 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '1120 Sft', 'beds': '3 Beds'}]"
"[{'price': '60 Lakh', 'currency': 'BDT', 'property_size': '1120 Sft', 'beds': '3 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '800 Sft', 'beds': '2 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '1100 Sft', 'beds': '3 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '1150 Sft', 'beds': '3 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '1080 Sft', 'beds': '2 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '127.17 Sft', 'beds': None}]"
"[{'price': '60 Lakh', 'currency': 'BDT', 'property_size': '950 Sft', 'beds': '2 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '850 Sft', 'beds': '2 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '850 Sft', 'beds': '2 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '950 Sft', 'beds': '3 Beds'}]"
"[{'price': '60 Lakh', 'currency': 'BDT', 'property_size': '970 Sft', 'beds': '3 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '800 Sft', 'beds': '2 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '652 Sft', 'beds': '2 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '950 Sft', 'beds': '3 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '1300 Sft', 'beds': '3 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}]"
"[{'price': '60 Lakh', 'currency': 'BDT', 'property_size': '900 Sft', 'beds': '2 Beds'}, {'price': '60 Lakh', 'currency': 'BDT', 'property_size': '850 Sft', 'beds': '2 Beds'}, {'price': '58 Lakh', 'currency': 'BDT', 'property_size': '1000 Sft', 'beds': '2 Beds'}, {'price': '58 Lakh', 'currency': 'BDT', 'property_size': '948 Sft', 'beds': '2 Beds'}, {'price': '57 Lakh', 'currency': 'BDT', 'property_size': '952 Sft', 'beds': '2 Beds'}, {'price': '57 Lakh', 'currency': 'BDT', 'property_size': '900 Sft', 'beds': '3 Beds'}]"
"[{'price': '57 Lakh', 'currency': 'BDT', 'property_size': '865 Sft', 'beds': '2 Beds'}, {'price': '57 Lakh', 'currency': 'BDT', 'property_size': '950 Sft', 'beds': '3 Beds'}, {'price': '57 Lakh', 'currency': 'BDT', 'property_size': '950 Sft', 'beds': '3 Beds'}, {'price': '57 Lakh', 'currency': 'BDT', 'property_size': '1150 Sft', 'beds': '3 Beds'}, {'price': '56 Lakh', 'currency': 'BDT', 'property_size': '950 Sft', 'beds': '2 Beds'}, {'price': '56 Lakh', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}]"
"[{'price': '55 Lakh', 'currency': 'BDT', 'property_size': '840 Sft', 'beds': '2 Beds'}, {'price': '55 Lakh', 'currency': 'BDT', 'property_size': '950 Sft', 'beds': '2 Beds'}, {'price': '55 Lakh', 'currency': 'BDT', 'property_size': '950 Sft', 'beds': '2 Beds'}, {'price': '55 Lakh', 'currency': 'BDT', 'property_size': '750 Sft', 'beds': '2 Beds'}, {'price': '55 Lakh', 'currency': 'BDT', 'property_size': '850 Sft', 'beds': '2 Beds'}, {'price': '55 Lakh', 'currency': 'BDT', 'property_size': '2 Beds', 'beds': None}]"
"[{'price': '53 Lakh', 'currency': 'BDT', 'property_size': '850 Sft', 'beds': '3 Beds'}, {'price': '52 Lakh', 'currency': 'BDT', 'property_size': '940 Sft', 'beds': '2 Beds'}, {'price': '52 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '52 Lakh', 'currency': 'BDT', 'property_size': '925 Sft', 'beds': '3 Beds'}, {'price': '51.5 Lakh', 'currency': 'BDT', 'property_size': '1030 Sft', 'beds': '2 Beds'}, {'price': '50 Lakh', 'currency': 'BDT', 'property_size': '120 Sft', 'beds': None}]"
"[{'price': '50 Lakh', 'currency': 'BDT', 'property_size': '1000 Sft', 'beds': '3 Beds'}, {'price': '50 Lakh', 'currency': 'BDT', 'property_size': '1050 Sft', 'beds': '3 Beds'}, {'price': '50 Lakh', 'currency': 'BDT', 'property_size': '750 Sft', 'beds': '2 Beds'}, {'price': '50 Lakh', 'currency': 'BDT', 'property_size': '1120 Sft', 'beds': '3 Beds'}, {'price': '50 Lakh', 'currency': 'BDT', 'property_size': '1120 Sft', 'beds': '3 Beds'}, {'price': '50 Lakh', 'currency': 'BDT', 'property_size': '1120 Sft', 'beds': '3 Beds'}]"
"[{'price': '50 Lakh', 'currency': 'BDT', 'property_size': '1120 Sft', 'beds': '3 Beds'}, {'price': '50 Lakh', 'currency': 'BDT', 'property_size': '950 Sft', 'beds': '3 Beds'}, {'price': '50 Lakh', 'currency': 'BDT', 'property_size': '1050 Sft', 'beds': '3 Beds'}, {'price': '50 Lakh', 'currency': 'BDT', 'property_size': '1320 Sft', 'beds': '3 Beds'}, {'price': '48 Lakh', 'currency': 'BDT', 'property_size': '950 Sft', 'beds': '3 Beds'}, {'price': '48 Lakh', 'currency': 'BDT', 'property_size': '1050 Sft', 'beds': '3 Beds'}]"
"[{'price': '47 Lakh', 'currency': 'BDT', 'property_size': '950 Sft', 'beds': '3 Beds'}, {'price': '47 Lakh', 'currency': 'BDT', 'property_size': '923 Sft', 'beds': '2 Beds'}, {'price': '47 Lakh', 'currency': 'BDT', 'property_size': '923 Sft', 'beds': '2 Beds'}, {'price': '46 Lakh', 'currency': 'BDT', 'property_size': '700 Sft', 'beds': '2 Beds'}, {'price': '46 Lakh', 'currency': 'BDT', 'property_size': '1210 Sft', 'beds': '3 Beds'}, {'price': '45 Lakh', 'currency': 'BDT', 'property_size': '750 Sft', 'beds': '2 Beds'}]"
"[{'price': '45 Lakh', 'currency': 'BDT', 'property_size': '950 Sft', 'beds': '2 Beds'}, {'price': '45 Lakh', 'currency': 'BDT', 'property_size': '950 Sft', 'beds': '2 Beds'}, {'price': '45 Lakh', 'currency': 'BDT', 'property_size': '1000 Sft', 'beds': '2 Beds'}, {'price': '45 Lakh', 'currency': 'BDT', 'property_size': '1000 Sft', 'beds': '2 Beds'}, {'price': '45 Lakh', 'currency': 'BDT', 'property_size': '1000 Sft', 'beds': '2 Beds'}, {'price': '45 Lakh', 'currency': 'BDT', 'property_size': '1134 Sft', 'beds': '3 Beds'}]"
"[{'price': '45 Lakh', 'currency': 'BDT', 'property_size': '1134 Sft', 'beds': '3 Beds'}, {'price': '44 Lakh', 'currency': 'BDT', 'property_size': '860 Sft', 'beds': '2 Beds'}, {'price': '43 Lakh', 'currency': 'BDT', 'property_size': '300 Sft', 'beds': '1 Beds'}, {'price': '42 Lakh', 'currency': 'BDT', 'property_size': '715 Sft', 'beds': '2 Beds'}, {'price': '40 Lakh', 'currency': 'BDT', 'property_size': '2 Beds', 'beds': None}, {'price': '39 Lakh', 'currency': 'BDT', 'property_size': '710 Sft', 'beds': '2 Beds'}]"
